Business_Name,City,Latitude,Longitude,Est_Monthly_Qty
Saumya Mobile & EV Repairs,Bengaluru,12.979990372814948,77.55087581892911,93
Brinda Mobile & EV Repairs,Kochi,9.97871445836996,76.[phone],111
Balveer Mobile & EV Repairs,Bengaluru,13.019745864402852,77.56404520700889,57
George Mobile & EV Repairs,Bengaluru,12.924554445752046,77.58296417909416,29
Kamala Mobile & EV Repairs,Chennai,13.080697435026815,80.22857772780102,101
Rishi Mobile & EV Repairs,Bengaluru,12.954255680603644,77.58946483036719,24
Vinaya Mobile & EV Repairs,Bengaluru,12.937476452042636,77.57397348306597,177
Anmol Mobile & EV Repairs,Hyderabad,17.372827954167306,78.52749100838088,187
Gopal Mobile & EV Repairs,Hyderabad,17.407698578366862,78.[phone],113
Agastya Mobile & EV Repairs,Bengaluru,12.954535739720113,77.63639557581229,113
Jyoti Mobile & EV Repairs,Kochi,9.916246818535226,76.24196330807526,176
Manthan Mobile & EV Repairs,Bengaluru,13.[phone],77.60493540129086,64
Rachit Mobile & EV Repairs,Chennai,13.068783905005182,80.24153419528852,46
Amol Mobile & EV Repairs,Kochi,9.943639446915675,76.[phone],146
Prisha Mobile & EV Repairs,Chennai,13.10951216353586,80.23251206036674,57
Aadhya Mobile & EV Repairs,Bengaluru,12.983296185734241,77.59840020707584,108
Forum Mobile & EV Repairs,Kochi,9.96328127485732,76.30827788416309,197
Ubika Mobile & EV Repairs,Bengaluru,12.99981513066683,77.55828668704642,122
Tristan Mobile & EV Repairs,Bengaluru,12.996408825769137,77.56799108567763,182
Bishakha Mobile & EV Repairs,Kochi,9.97895012889955,76.23481264129167,28
Leela Mobile & EV Repairs,Bengaluru,12.985265607603402,77.56499415122585,155
Nitara Mobile & EV Repairs,Chennai,13.040503463376009,80.23875624283025,52
Ayush Mobile & EV Repairs,Bengaluru,12.994907478521853,77.57741369827802,125
Hema Mobile & EV Repairs,Bengaluru,13.011602541014154,77.56682146225597,84
Kamya Mobile & EV Repairs,Bengaluru,12.923382493597334,77.[phone],166
Bhavna Mobile & EV Repairs,Kochi,9.919944112604144,76.29216460317235,115
Priya Mobile & EV Repairs,Kochi,9.966533894406775,76.27184947219553,167
Rajeshri Mobile & EV Repairs,Chennai,13.04210186848793,80.25970750794257,192
Lipika Mobile & EV Repairs,Hyderabad,17.345279533049503,78.53088105738867,47
George Mobile & EV Repairs,Kochi,9.914955204248649,76.22797464210024,40
Ira Mobile & EV Repairs,Hyderabad,17.335158891566838,78.[phone],162
Azaan Mobile & EV Repairs,Chennai,13.115688174065582,80.31159681321921,137
Agastya Mobile & EV Repairs,Bengaluru,12.93579932497959,77.59188074868916,160
Dalbir Mobile & EV Repairs,Hyderabad,17.34573939405625,78.[phone],148
Max Mobile & EV Repairs,Hyderabad,17.374174467904826,78.46130371240142,65
Chanakya Mobile & EV Repairs,Bengaluru,12.960519347493118,77.55884197448279,180
Manan Mobile & EV Repairs,Kochi,9.97332703825989,76.25709482885101,32
Aadi Mobile & EV Repairs,Bengaluru,13.[phone],77.56586212254332,99
Eta Mobile & EV Repairs,Hyderabad,17.374829361605173,78.[phone],134
Gagan Mobile & EV Repairs,Bengaluru,12.949734641002573,77.56335401384226,40
Harrison Mobile & EV Repairs,Kochi,9.960492324698707,76.30914020882324,143
Damini Mobile & EV Repairs,Kochi,9.940259180882194,76.22238393738527,47
Fariq Mobile & EV Repairs,Hyderabad,17.43238235092882,78.49484082135005,157
Devika Mobile & EV Repairs,Hyderabad,17.350249326172904,78.44539191803139,115
Joshua Mobile & EV Repairs,Chennai,13.13171467947921,80.25895668143811,127
Lekha Mobile & EV Repairs,Hyderabad,17.341301315719118,78.51538907610973,43
Ridhi Mobile & EV Repairs,Hyderabad,17.386622149798622,78.45179522268675,114
Tanay Mobile & EV Repairs,Hyderabad,17.410152663104718,78.44913365889573,20
Ekbal Mobile & EV Repairs,Hyderabad,17.35651417085508,78.46307369523652,117
Chaitanya Mobile & EV Repairs,Hyderabad,17.410689210723618,78.51307013615649,197
Zarna Mobile & EV Repairs,Hyderabad,17.422384699708154,78.51385490199881,116
Chandani Mobile & EV Repairs,Bengaluru,12.986984766526431,77.59984676603757,95
Xalak Mobile & EV Repairs,Hyderabad,17.357518629464764,78.52065774837627,193
Orinder Mobile & EV Repairs,Kochi,9.921095272784513,76.22343986221999,32
Chanchal Mobile & EV Repairs,Chennai,13.041189479418486,80.26773088453122,159
Siddharth Mobile & EV Repairs,Bengaluru,12.937677811753298,77.60432444616117,108
Darsh Mobile & EV Repairs,Chennai,13.096037607868794,80.[phone],75
Sanya Mobile & EV Repairs,Chennai,13.12962627633875,80.28735203610488,173
Amruta Mobile & EV Repairs,Bengaluru,13.[phone],77.56397514148965,33
David Mobile & EV Repairs,Bengaluru,12.968402398522509,77.64096573853432,73
Gunbir Mobile & EV Repairs,Kochi,9.975354006594939,76.25666029468523,51
Chanchal Mobile & EV Repairs,Chennai,13.109566774411176,80.31019040225489,78
Aarini Mobile & EV Repairs,Chennai,13.088832697306556,80.[phone],199
Christopher Mobile & EV Repairs,Kochi,9.892100634505558,76.22299845821526,121
Vihaan Mobile & EV Repairs,Kochi,9.898133052751902,76.24114627806688,56
Christopher Mobile & EV Repairs,Chennai,13.09686472179342,80.27740732987621,35
Aarna Mobile & EV Repairs,Bengaluru,12.945877509335983,77.63262298976797,63
Yashasvi Mobile & EV Repairs,Chennai,13.059697763866485,80.[phone],183
Pallavi Mobile & EV Repairs,Chennai,13.10055729345042,80.31094446462508,99
Sanaya Mobile & EV Repairs,Chennai,13.03323086329593,80.31613355419732,136
Saumya Mobile & EV Repairs,Hyderabad,17.344358872897853,78.44792287596627,133
Warda Mobile & EV Repairs,Hyderabad,17.411450437025294,78.48807925491971,126
Ojas Mobile & EV Repairs,Kochi,9.901873915553614,76.31456611547888,79
Upkaar Mobile & EV Repairs,Chennai,13.096438596017531,80.28365968870897,92
Vrishti Mobile & EV Repairs,Hyderabad,17.353659283530376,78.50548094045158,67
Forum Mobile & EV Repairs,Chennai,13.056631487071103,80.28321662453959,143
Jairaj Mobile & EV Repairs,Chennai,13.10881675918618,80.24359856408479,108
Faqid Mobile & EV Repairs,Hyderabad,17.402668612601648,78.[phone],69
Gavin Mobile & EV Repairs,Chennai,13.10330867941081,80.31302397521533,61
Mohammed Mobile & EV Repairs,Kochi,9.899956460658139,76.28404641049225,20
Anita Mobile & EV Repairs,Hyderabad,17.354939500015004,78.46247268968683,120
Sara Mobile & EV Repairs,Bengaluru,12.926059143756623,77.56319755720082,197
Orinder Mobile & EV Repairs,Chennai,13.078463518875289,80.23868226456158,157
Om Mobile & EV Repairs,Hyderabad,17.35540142242942,78.[phone],90
Luke Mobile & EV Repairs,Bengaluru,12.94385467864733,77.[phone],36
Harini Mobile & EV Repairs,Bengaluru,13.02124939046299,77.62799484122203,190
Lakshmi Mobile & EV Repairs,Kochi,9.95916508109988,76.30921715284511,144
Abha Mobile & EV Repairs,Chennai,13.037673115089149,80.26818429367106,26
Xavier Mobile & EV Repairs,Chennai,13.08509314514614,80.26617105445276,46
Nitesh Mobile & EV Repairs,Hyderabad,17.358561211660476,78.46408335346288,142
Mitali Mobile & EV Repairs,Chennai,13.110535242287405,80.26310102872505,78
Urvashi Mobile & EV Repairs,Bengaluru,12.95138018548386,77.62114948662969,20
Gautami Mobile & EV Repairs,Chennai,13.11705387750726,80.29226264610732,151
Shaurya Mobile & EV Repairs,Hyderabad,17.33939687690294,78.46414626560194,122
Zayan Mobile & EV Repairs,Hyderabad,17.41181050607344,78.48318769247697,126
Chavvi Mobile & EV Repairs,Kochi,9.904882204893415,76.30321944781429,104
Advika Mobile & EV Repairs,Bengaluru,13.[phone],77.60316244786735,106
Nikita Mobile & EV Repairs,Kochi,9.926628738581831,76.[phone],72
Jyoti Mobile & EV Repairs,Hyderabad,17.383142725751703,78.[phone],182
Owen Mobile & EV Repairs,Kochi,9.973165373022063,76.29302958788773,77
Waida Mobile & EV Repairs,Chennai,13.038903778483618,80.26294233785339,128
Samar Mobile & EV Repairs,Bengaluru,12.929665941443549,77.62503476463215,113
Ranveer Mobile & EV Repairs,Hyderabad,17.359161543337432,78.[phone],126
Udant Mobile & EV Repairs,Chennai,13.11503525364523,80.30705006831838,57
Anirudh Mobile & EV Repairs,Hyderabad,17.387377078332268,78.47176612138749,184
Simon Mobile & EV Repairs,Hyderabad,17.395295901795585,78.45529296818718,69
Geetika Mobile & EV Repairs,Hyderabad,17.370987212902982,78.46445042058934,90
Adweta Mobile & EV Repairs,Bengaluru,13.[phone],77.[phone],91
Omaja Mobile & EV Repairs,Chennai,13.117687539778613,80.30955622256766,113
Ikshita Mobile & EV Repairs,Bengaluru,12.921630918353927,77.62492648108766,60
Anamika Mobile & EV Repairs,Bengaluru,12.994123315764101,77.62107595942075,145
Ganga Mobile & EV Repairs,Hyderabad,17.391486403999515,78.53405961189318,40
Bhavani Mobile & EV Repairs,Kochi,9.929784192557959,76.24249316718661,166
Faras Mobile & EV Repairs,Kochi,9.946231585024892,76.25016647003213,195
Advay Mobile & EV Repairs,Kochi,9.953345851676628,76.26458490600304,158
Krish Mobile & EV Repairs,Bengaluru,12.944099823360165,77.56524672571977,61
Harsh Mobile & EV Repairs,Chennai,13.120479249069847,80.25104787574331,75
Sai Mobile & EV Repairs,Hyderabad,17.335053390526106,78.48957145000294,185
Jonathan Mobile & EV Repairs,Chennai,13.08763163264834,80.24940603253344,42
Advik Mobile & EV Repairs,Bengaluru,12.925812239126232,77.59846800399214,42
Aarush Mobile & EV Repairs,Kochi,9.928333878149646,76.23833216145638,165
Nimrat Mobile & EV Repairs,Kochi,9.92462452979646,76.25590370067822,163
Yashvi Mobile & EV Repairs,Kochi,9.885704178295951,76.[phone],90
Bhanumati Mobile & EV Repairs,Hyderabad,17.349054976439948,78.47871235785156,148
Vaishnavi Mobile & EV Repairs,Chennai,13.108610906404765,80.30351555942465,163
Aadhya Mobile & EV Repairs,Kochi,9.929652635640222,76.31143909563458,170
Alexander Mobile & EV Repairs,Kochi,9.883769767243987,76.28037457311218,22
Aashi Mobile & EV Repairs,Chennai,13.036198002743916,80.29026095111524,81
Varenya Mobile & EV Repairs,Chennai,13.086779558917652,80.28653335757586,130
Tanish Mobile & EV Repairs,Kochi,9.918974171144802,76.26655089838346,158
Pahal Mobile & EV Repairs,Kochi,9.940548044055648,76.27188629264157,116
Peter Mobile & EV Repairs,Chennai,13.128175840501962,80.28363588186936,30
Vedant Mobile & EV Repairs,Kochi,9.947988960443038,76.30725658111866,126
Tanish Mobile & EV Repairs,Bengaluru,12.922168142999604,77.63743117834922,106
Ojas Mobile & EV Repairs,Bengaluru,12.949430335737492,77.[phone],71
Shivani Mobile & EV Repairs,Kochi,9.953552402358309,76.30353772583376,195
Ekantika Mobile & EV Repairs,Chennai,13.113945362407346,80.31482614447657,66
Devansh Mobile & EV Repairs,Bengaluru,12.99636995426578,77.62906934831646,192
Hiral Mobile & EV Repairs,Kochi,9.90511397232859,76.30731539712093,125
Wahab Mobile & EV Repairs,Kochi,9.88322890037656,76.29331901157303,21
Balendra Mobile & EV Repairs,Chennai,13.119677639760086,80.[phone],116
Hamsini Mobile & EV Repairs,Hyderabad,17.383665502428652,78.48068279991239,185
Aahana Mobile & EV Repairs,Chennai,13.061046378463445,80.29986107417093,93
Vritti Mobile & EV Repairs,Kochi,9.958587271167906,76.29027290053355,144
Aarini Mobile & EV Repairs,Bengaluru,12.953503470442104,77.59045888739247,20
William Mobile & EV Repairs,Chennai,13.106078480830236,80.26188623038311,108
Zarna Mobile & EV Repairs,Kochi,9.911493796130467,76.27066196457947,93
Umang Mobile & EV Repairs,Bengaluru,12.967310378101368,77.62258175199223,106
Vaishnavi Mobile & EV Repairs,Chennai,13.046214844659238,80.25293677972614,78
Hardik Mobile & EV Repairs,Chennai,13.060493714457865,80.31508763562562,60
Dakshesh Mobile & EV Repairs,Hyderabad,17.42718516832616,78.46895712964634,89
Saumya Mobile & EV Repairs,Kochi,9.895256318102785,76.29097602093533,47
Gauri Mobile & EV Repairs,Bengaluru,13.011987997708323,77.[phone],163
Damini Mobile & EV Repairs,Hyderabad,17.39782373833348,78.48843796052914,88
Upasna Mobile & EV Repairs,Chennai,13.067869135269172,80.23424982832705,128
Wriddhish Mobile & EV Repairs,Kochi,9.891025198940522,76.31323257634081,183
Sachi Mobile & EV Repairs,Hyderabad,17.38102077185922,78.48663276129585,141
Naksh Mobile & EV Repairs,Hyderabad,17.397230752582203,78.50215388166532,158
Lila Mobile & EV Repairs,Hyderabad,17.385874065133546,78.51375012868938,177
Libni Mobile & EV Repairs,Bengaluru,12.971137907604891,77.[phone],87
Rachit Mobile & EV Repairs,Chennai,13.04696724727521,80.25123047964071,33
Ekiya Mobile & EV Repairs,Kochi,9.887564574953851,76.28869907535115,37
Anmol Mobile & EV Repairs,Kochi,9.92604344201788,76.31415818197729,63
Zayan Mobile & EV Repairs,Hyderabad,17.41920451831567,78.46775911958636,114
Madhavi Mobile & EV Repairs,Bengaluru,12.995339448214024,77.57147057457128,117
Anay Mobile & EV Repairs,Chennai,13.079665728195392,80.25896583473005,55
Bhavna Mobile & EV Repairs,Kochi,9.911531345452724,76.27504013077062,66
Ethan Mobile & EV Repairs,Bengaluru,13.01012310822066,77.61243682189318,182
Ryan Mobile & EV Repairs,Kochi,9.959406349039972,76.21783850909962,131
Ekantika Mobile & EV Repairs,Kochi,9.973983387843514,76.26106984106762,97
Jeet Mobile & EV Repairs,Chennai,13.045628807860858,80.[phone],141
Yadavi Mobile & EV Repairs,Hyderabad,17.369911905177187,78.49791052353451,71
Yamini Mobile & EV Repairs,Chennai,13.077336930578065,80.28982166110474,60
Harish Mobile & EV Repairs,Chennai,13.037596568572196,80.[phone],24
Libni Mobile & EV Repairs,Chennai,13.087642171544386,80.24279539868324,43
Jairaj Mobile & EV Repairs,Bengaluru,13.010269291417929,77.60518918779577,154
Yahvi Mobile & EV Repairs,Bengaluru,13.[phone],77.58754310884132,140
Vedant Mobile & EV Repairs,Kochi,9.920801019033773,76.29507606899303,127
Divya Mobile & EV Repairs,Hyderabad,17.38193581370306,78.45966847429976,20
Abha Mobile & EV Repairs,Kochi,9.954782604053534,76.[phone],24
Jeevika Mobile & EV Repairs,Kochi,9.962699827073063,76.[phone],31
Chavvi Mobile & EV Repairs,Kochi,9.93737794693847,76.25856806207673,64
Sneha Mobile & EV Repairs,Hyderabad,17.38506515957503,78.47993233036803,29
Waida Mobile & EV Repairs,Chennai,13.123313246368461,80.22721462142027,119
Jyoti Mobile & EV Repairs,Bengaluru,12.976986710722764,77.[phone],28
Zehaan Mobile & EV Repairs,Chennai,13.10211523197438,80.27613974984243,188
Lohit Mobile & EV Repairs,Bengaluru,13.[phone],77.61112695168315,51
Finn Mobile & EV Repairs,Bengaluru,13.012615980465368,77.59000428786537,90
Chaitanya Mobile & EV Repairs,Bengaluru,12.945678268238286,77.62497128101776,117
Chandresh Mobile & EV Repairs,Bengaluru,12.943055396239505,77.59363321470337,101
Yatin Mobile & EV Repairs,Hyderabad,17.409312366836527,78.43699750578787,22
Nikita Mobile & EV Repairs,Bengaluru,13.[phone],77.54537355266714,108
Frederick Mobile & EV Repairs,Chennai,13.038285224841623,80.27217951588482,192
Varenya Mobile & EV Repairs,Kochi,9.96416997961851,76.28125759662936,130
Balhaar Mobile & EV Repairs,Kochi,9.905398424983094,76.[phone],168
Ayushman Mobile & EV Repairs,Bengaluru,13.012721125408218,77.59608445433403,95
Upadhriti Mobile & EV Repairs,Kochi,9.892973683100644,76.[phone],189
Naksh Mobile & EV Repairs,Bengaluru,12.975128020311494,77.57299227807039,45
Neha Mobile & EV Repairs,Chennai,13.041732676092082,80.27613069151073,27
Vansha Mobile & EV Repairs,Bengaluru,13.012492739923323,77.62028425226865,23
Chakradev Mobile & EV Repairs,Hyderabad,17.335580218646168,78.[phone],86
Ati Mobile & EV Repairs,Bengaluru,12.927281058387345,77.59902884078902,181
Madhavi Mobile & EV Repairs,Bengaluru,12.983521181726623,77.59886839893629,171
Brijesh Mobile & EV Repairs,Bengaluru,12.945549818329503,77.[phone],109
Aahana Mobile & EV Repairs,Bengaluru,13.018487155809606,77.[phone],30
George Mobile & EV Repairs,Bengaluru,12.991761648902953,77.55959554386249,59
Gaurika Mobile & EV Repairs,Chennai,13.03431559883586,80.31929757823849,191
Anirudh Mobile & EV Repairs,Chennai,13.065034476336901,80.30628501158914,64
Lakshmi Mobile & EV Repairs,Chennai,13.03577407032768,80.26071198106041,103
Dhruv Mobile & EV Repairs,Chennai,13.07032155692283,80.23165414669569,135
Vasatika Mobile & EV Repairs,Hyderabad,17.37378946655015,78.47313398581686,60
Omaja Mobile & EV Repairs,Kochi,9.883779570391825,76.[phone],62
Jason Mobile & EV Repairs,Hyderabad,17.39837523837245,78.49419111620313,158
Yashodhara Mobile & EV Repairs,Bengaluru,12.976619338854809,77.57362941278176,142
Radhika Mobile & EV Repairs,Kochi,9.97472835225652,76.30695300110392,38
Chasmum Mobile & EV Repairs,Bengaluru,12.965724010883365,77.63047029959519,162
Chasmum Mobile & EV Repairs,Bengaluru,12.974441886919603,77.59461718305678,104
Warhi Mobile & EV Repairs,Hyderabad,17.382252196386073,78.51502726064257,142
Devika Mobile & EV Repairs,Chennai,13.080392903105906,80.26232611564738,23
Dipta Mobile & EV Repairs,Chennai,13.040566840917142,80.[phone],66
Geetika Mobile & EV Repairs,Hyderabad,17.425329652479377,78.45871688730938,112
Manan Mobile & EV Repairs,Chennai,13.040917439105883,80.27703409691127,116
Logan Mobile & EV Repairs,Bengaluru,12.94080584915118,77.[phone],55
Vihaan Mobile & EV Repairs,Bengaluru,13.[phone],77.[phone],143
Pallavi Mobile & EV Repairs,Kochi,9.955447070377232,76.29139290649366,87
Gautami Mobile & EV Repairs,Bengaluru,12.924125836237987,77.58114702408247,49
Shravya Mobile & EV Repairs,Hyderabad,17.41177709425179,78.[phone],46
Girish Mobile & EV Repairs,Hyderabad,17.35351298639715,78.48335537114144,183
Anusha Mobile & EV Repairs,Kochi,9.950786597510788,76.27106230767401,58
Nisha Mobile & EV Repairs,Chennai,13.048313528847528,80.29501830136022,78
Zayyan Mobile & EV Repairs,Hyderabad,17.421626819545402,78.53644894370476,98
Hiral Mobile & EV Repairs,Chennai,13.057077690915245,80.30928415103695,180
Yashodhara Mobile & EV Repairs,Hyderabad,17.36808085480939,78.52252027046617,164
Bhavani Mobile & EV Repairs,Hyderabad,17.34574569225816,78.47198933499016,197
Girik Mobile & EV Repairs,Kochi,9.93854283638954,76.28060412210249,43
Unnati Mobile & EV Repairs,Hyderabad,17.379325250612283,78.52393421040239,24
Ekaraj Mobile & EV Repairs,Hyderabad,17.335214358823283,78.45710233991704,58
Chandresh Mobile & EV Repairs,Kochi,9.881431957541016,76.27616152714418,61
Samarth Mobile & EV Repairs,Bengaluru,12.923149385655433,77.58862616355876,193
Barkha Mobile & EV Repairs,Hyderabad,17.35937876226062,78.44308962327341,183
Aarini Mobile & EV Repairs,Chennai,13.05895452415727,80.31443122331461,139
Alexander Mobile & EV Repairs,Hyderabad,17.41663133438524,78.53068503331015,129
Dominic Mobile & EV Repairs,Kochi,9.96039315258306,76.22423354836957,134
Ekantika Mobile & EV Repairs,Hyderabad,17.40753317123172,78.48293572398302,141
Bhanumati Mobile & EV Repairs,Chennai,13.106103159803789,80.26828370998012,33
Ira Mobile & EV Repairs,Bengaluru,13.[phone],77.58958641093226,137
Libni Mobile & EV Repairs,Hyderabad,17.348754383602152,78.[phone],74
Aradhana Mobile & EV Repairs,Chennai,13.070954854526395,80.31916274385544,82
Ansh Mobile & EV Repairs,Kochi,9.894686731442246,76.23483465731518,163
Gaurangi Mobile & EV Repairs,Hyderabad,17.36463702305146,78.51591854421783,194
Upkaar Mobile & EV Repairs,Kochi,9.934009537423709,76.23164732648591,153
Gavin Mobile & EV Repairs,Bengaluru,12.962047645688045,77.60412049190211,129
Barkha Mobile & EV Repairs,Hyderabad,17.39953832089296,78.50772921557322,118
Mugdha Mobile & EV Repairs,Chennai,13.101289729036232,80.31381270265706,136
Dakshesh Mobile & EV Repairs,Hyderabad,17.406780692328162,78.47420443358689,181
Meghana Mobile & EV Repairs,Kochi,9.978488649745815,76.24104293946633,86
Thomas Mobile & EV Repairs,Bengaluru,12.925855529206583,77.63761734505772,62
Bishakha Mobile & EV Repairs,Bengaluru,12.996969651268193,77.54975021157543,159
Avi Mobile & EV Repairs,Bengaluru,12.993756872949835,77.62953506023892,99
Gaurav Mobile & EV Repairs,Chennai,13.12486681400654,80.23757565170648,71
Rachana Mobile & EV Repairs,Kochi,9.918973840381053,76.27920002840148,71
Madhavi Mobile & EV Repairs,Bengaluru,12.927614957826691,77.54716251943553,184
Reva Mobile & EV Repairs,Bengaluru,12.972448483133713,77.62197215082728,155
Tanish Mobile & EV Repairs,Bengaluru,13.[phone],77.60314802465216,194
Mitesh Mobile & EV Repairs,Bengaluru,13.[phone],77.[phone],133
Advay Mobile & EV Repairs,Hyderabad,17.34032318547215,78.[phone],166
Rudra Mobile & EV Repairs,Chennai,13.090572108477875,80.26469989420734,33
Jyoti Mobile & EV Repairs,Bengaluru,12.98313836330287,77.59096061283012,154
Widisha Mobile & EV Repairs,Bengaluru,12.935890450185731,77.57620622261936,131
Barkha Mobile & EV Repairs,Kochi,9.947102550651126,76.25268577308579,141
Siya Mobile & EV Repairs,Hyderabad,17.34849647393188,78.[phone],171
Hamsini Mobile & EV Repairs,Hyderabad,17.384114259663583,78.45482695847588,165
Omya Mobile & EV Repairs,Bengaluru,12.96043282889848,77.57024060906923,164
Amol Mobile & EV Repairs,Chennai,13.110646919340288,80.26717440809102,175
Zaitra Mobile & EV Repairs,Chennai,13.106789853919539,80.[phone],171
Rayaan Mobile & EV Repairs,Hyderabad,17.382758160549564,78.49004316140424,93
Frado Mobile & EV Repairs,Chennai,13.12499540238857,80.23806788521452,141
Urishilla Mobile & EV Repairs,Chennai,13.075236474336954,80.25187619672637,31
Zehaan Mobile & EV Repairs,Hyderabad,17.43348963827909,78.44894450264593,146
Xalak Mobile & EV Repairs,Hyderabad,17.408122958510923,78.[phone],179
Madhavi Mobile & EV Repairs,Bengaluru,12.928397637099476,77.64352225546098,117
Madhav Mobile & EV Repairs,Kochi,9.929367449540434,76.[phone],186
Hiral Mobile & EV Repairs,Hyderabad,17.397530242091122,78.50195327016773,185
Nathan Mobile & EV Repairs,Kochi,9.923557524103582,76.22468379247555,72
Dalbir Mobile & EV Repairs,Kochi,9.97537998312234,76.30302212270439,46
Vaishnavi Mobile & EV Repairs,Chennai,13.123994450635394,80.[phone],158
Sarthak Mobile & EV Repairs,Chennai,13.04371642438253,80.[phone],76
Gaurav Mobile & EV Repairs,Bengaluru,13.[phone],77.60898195649027,179
David Mobile & EV Repairs,Chennai,13.096991556467868,80.22996268071057,75
Frederick Mobile & EV Repairs,Kochi,9.932416296451555,76.25394833179199,59
Baghyawati Mobile & EV Repairs,Kochi,9.894073795700903,76.24616043067309,180
Ira Mobile & EV Repairs,Bengaluru,12.989974051708941,77.57114686104428,106
Vansha Mobile & EV Repairs,Kochi,9.951016282798005,76.30016828419183,149
Farhan Mobile & EV Repairs,Bengaluru,12.947771843836753,77.54477717039043,142
Dev Mobile & EV Repairs,Hyderabad,17.379343792648047,78.52191640719913,172
Brinda Mobile & EV Repairs,Chennai,13.11736145049902,80.27101437336967,145
Banjeet Mobile & EV Repairs,Chennai,13.054280512910877,80.[phone],88
Ethan Mobile & EV Repairs,Chennai,13.087706147642354,80.30256880331467,183
Anjali Mobile & EV Repairs,Hyderabad,17.394130480410443,78.46793978568412,127
Janaki Mobile & EV Repairs,Hyderabad,17.43193301160061,78.48055890288299,111
Tanveer Mobile & EV Repairs,Bengaluru,12.970592482959605,77.[phone],53
Hemani Mobile & EV Repairs,Bengaluru,12.938860197056398,77.61250144185102,28
William Mobile & EV Repairs,Bengaluru,13.[phone],77.57869099135713,155
Michael Mobile & EV Repairs,Bengaluru,12.96618036800251,77.60253282337378,64
Hritik Mobile & EV Repairs,Kochi,9.933136033147449,76.26161532718201,30
Onkar Mobile & EV Repairs,Kochi,9.93428784669561,76.27717897767678,173
Kamala Mobile & EV Repairs,Kochi,9.885569971828476,76.26863319311546,180
Ekta Mobile & EV Repairs,Bengaluru,12.926986126616422,77.57083598964121,191
Advika Mobile & EV Repairs,Chennai,13.126622795349906,80.29119071862026,115
Balhaar Mobile & EV Repairs,Chennai,13.05575558417209,80.22137080061502,74
Daksha Mobile & EV Repairs,Kochi,9.917701339980237,76.[phone],181
Shivani Mobile & EV Repairs,Chennai,13.081374198482376,80.23959198435783,140
Lakshmi Mobile & EV Repairs,Bengaluru,13.015128110101733,77.63927811793143,187
Kritika Mobile & EV Repairs,Hyderabad,17.400060462286902,78.47793805713499,180
Logan Mobile & EV Repairs,Hyderabad,17.37435093573201,78.43687397596861,28
Veer Mobile & EV Repairs,Hyderabad,17.39921417176148,78.48486580305412,128
Umang Mobile & EV Repairs,Kochi,9.895368563874804,76.27364382856062,99
Laksh Mobile & EV Repairs,Bengaluru,12.962258668965523,77.[phone],182
Bhanumati Mobile & EV Repairs,Kochi,9.958572450303912,76.31233326597409,62
Shivani Mobile & EV Repairs,Hyderabad,17.42276360405547,78.47421830492615,198
Ronith Mobile & EV Repairs,Kochi,9.957656176880327,76.24529702513277,59
Wriddhish Mobile & EV Repairs,Kochi,9.890818642223033,76.28217879216427,169
Utkarsh Mobile & EV Repairs,Kochi,9.931509532899362,76.31022992427391,27
Chanchal Mobile & EV Repairs,Chennai,13.10176873787988,80.[phone],159
Brijesh Mobile & EV Repairs,Hyderabad,17.360734205926196,78.47819975233976,111
Suhani Mobile & EV Repairs,Kochi,9.957137354629504,76.27242564651411,115
Megha Mobile & EV Repairs,Chennai,13.090492238353582,80.30718689886774,159
Omkaar Mobile & EV Repairs,Hyderabad,17.374038559077857,78.43761381450172,132
Janani Mobile & EV Repairs,Bengaluru,12.97605597156571,77.57044075840061,56
Upkaar Mobile & EV Repairs,Chennai,13.098382591339496,80.28100778924862,162
Gaurika Mobile & EV Repairs,Kochi,9.959984623669003,76.[phone],99
Megha Mobile & EV Repairs,Bengaluru,12.926759800175542,77.64218729279236,177
Vamakshi Mobile & EV Repairs,Hyderabad,17.419006817185267,78.51386861762586,181
